ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F101/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F101
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M101/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M101
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F102/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F102
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M102/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M102
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F103/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F103
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M103/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M103
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F104/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F104
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M104/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M104
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F105/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F105
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M105/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M105
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F106/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F106
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M106/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M106
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F107/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F107
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M107/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M107
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F108/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F108
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M108/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M108
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F109/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F109
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M109/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M109
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F110/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F110
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M110/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M110
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F111/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F111
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M111/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M111
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F112/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F112
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M112/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M112
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F113/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F113
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M113/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M113
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F114/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F114
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M114/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M114
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F115/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F115
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M115/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M115
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F116/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F116
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M116/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M116
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F117/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F117
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M117/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M117
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F118/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F118
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M118/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M118
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F119/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F119
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M119/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M119
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F120/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F120
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M120/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M120
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F121/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F121
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M121/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M121
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F122/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F122
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M122/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M122
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F123/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F123
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M123/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M123
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F124/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F124
